,IP,UserAgent,Country,Languages,Interests,Browser,OS,Device,latitude,longitude
0,1.10.195.126,"Mozilla/5.0 (Windows NT 6.1; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/53.0.2785.116 Safari/537.36",TH,english,other,Chrome,Windows,Other,,
1,1.1.217.211,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/52.0.2743.116 Safari/537.36",TH,thai,blog/personal homepage,Chrome,Windows,Other,,
2,1.115.198.107,"Mozilla/5.0 (Windows NT 6.1) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/52.0.2743.116 Safari/537.36",JP,english,shop/online shopping website,Chrome,Windows,Other,35.6432274,139.7400553
3,1.121.152.143,"Mozilla/5.0 (Linux; Android 7.0; Nexus 9 Build/NRD90M) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/52.0.2743.98 Safari/537.36",AU,english,company,Chrome,Android,Nexus 9,-34.9281805,138.5999312
4,1.123.135.213,"Mozilla/5.0 (iPad; CPU OS 9_3_5 like Mac OS X) AppleWebKit/601.1.46 (KHTML, like Gecko) Version/9.0 Mobile/13G36 Safari/601.1",AU,english,company,Mobile Safari,iOS,iPad,-[phone],[phone]
5,1.124.48.210,"Mozilla/5.0 (Linux; Android 5.0; SAMSUNG SM-G900I Build/LRX21T) AppleWebKit/537.36 (KHTML, like Gecko) SamsungBrowser/2.1 Chrome/34.0.1847.76 Mobile Safari/537.36",AU,english,company,Samsung Internet,Android,Samsung SM-G900I,-34.9281805,138.5999312
6,1.124.48.99,"Mozilla/5.0 (Linux; Android 5.0; SAMSUNG SM-G900I Build/LRX21T) AppleWebKit/537.36 (KHTML, like Gecko) SamsungBrowser/4.0 Chrome/44.0.2403.133 Mobile Safari/537.36",AU,english,company,Samsung Internet,Android,Samsung SM-G900I,-34.9281805,138.5999312
7,1.126.48.118,Mozilla/5.0 (Windows NT 6.3; WOW64; Trident/7.0; rv:11.0) like Gecko,AU,english,company,IE,Windows,Other,-30.784484,125.17148885
8,1.126.48.171,Mozilla/5.0 (Macintosh; Intel Mac OS X 10.11; rv:48.0) Gecko/20100101 Firefox/48.0,AU,english,company,Firefox,Mac OS X,Mac,-30.784484,125.17148885
9,1.126.48.47,"Mozilla/5.0 (iPhone; CPU iPhone OS 7_0_4 like Mac OS X) AppleWebKit/537.51.1 (KHTML, like Gecko) Version/7.0 Mobile/11B554a Safari/9537.53",AU,english,company,Mobile Safari,iOS,iPhone,-30.784484,[phone]
10,1.128.96.235,"Mozilla/5.0 (Linux; Android 6.0.1; SAMSUNG SM-G900I Build/MMB29M) AppleWebKit/537.36 (KHTML, like Gecko) SamsungBrowser/4.0 Chrome/44.0.2403.133 Mobile Safari/537.36",AU,english,shop/online shopping website,Samsung Internet,Android,Samsung SM-G900I,-27.4689682,153.0234991
11,1.128.96.30,"Mozilla/5.0 (iPhone; CPU iPhone OS 8_1_3 like Mac OS X) AppleWebKit/600.1.4 (KHTML, like Gecko) Version/8.0 Mobile/12B466 Safari/600.1.4",AU,english,company,Mobile Safari,iOS,iPhone,-[phone],[phone]
12,1.128.97.122,"Mozilla/5.0 (iPhone; CPU iPhone OS 9_3_3 like Mac OS X) AppleWebKit/601.1.46 (KHTML, like Gecko) Version/9.0 Mobile/13G34 Safari/601.1",AU,english,company,Mobile Safari,iOS,iPhone,-[phone],[phone]
13,1.129.96.120,"Mozilla/5.0 (iPhone; CPU iPhone OS 9_3_5 like Mac OS X) AppleWebKit/601.1.46 (KHTML, like Gecko) Version/9.0 Mobile/13G36 Safari/601.1",AU,english,company,Mobile Safari,iOS,iPhone,-[phone],[phone]
14,1.129.96.21,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_11_6) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/52.0.2743.116 Safari/537.36",AU,english,church,Chrome,Mac OS X,Mac,-33.8548157,151.2164539
15,1.129.96.252,"Mozilla/5.0 (iPhone; CPU iPhone OS 9_3_5 like Mac OS X) AppleWebKit/600.1.4 (KHTML, like Gecko) GSA/18.1.[phone] Mobile/13G36 Safari/600.1.4",AU,english,shop/online shopping website,Google,iOS,iPhone,-33.8548157,151.2164539
16,1.129.96.79,"Mozilla/5.0 (Linux; Android 6.0.1; SAMSUNG SM-T355Y Build/MMB29M) AppleWebKit/537.36 (KHTML, like Gecko) SamsungBrowser/4.0 Chrome/44.0.2403.133 Safari/537.36",AU,english,company,Samsung Internet,Android,Samsung SM-T355Y,-33.8548157,151.2164539
17,1.129.96.86,"Mozilla/5.0 (Linux; Android 6.0.1; SM-N915G Build/MMB29M) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/52.0.2743.98 Mobile Safari/537.36",AU,english,company,Chrome Mobile,Android,Samsung SM-N915G,-[phone],[phone]
18,1.129.97.46,"Mozilla/5.0 (Linux; U; Android 4.2.2; en-au; SM-T315 Build/JDQ39) AppleWebKit/534.30 (KHTML, like Gecko) Version/4.0 Safari/534.30",AU,english,company,Android,Android,Samsung SM-T315,-33.8548157,151.2164539
19,1.129.97.62,Mozilla/5.0 (Windows NT 6.3; WOW64; rv:48.0) Gecko/20100101 Firefox/48.0,AU,english,blog/personal homepage,Firefox,Windows,Other,-33.8548157,151.2164539
20,1.132.96.125,"Mozilla/5.0 (iPhone; CPU iPhone OS 9_3_4 like Mac OS X) AppleWebKit/601.1.46 (KHTML, like Gecko) Version/9.0 Mobile/13G35 Safari/601.1",AU,english,company,Mobile Safari,iOS,iPhone,-[phone],[phone]
21,1.132.96.203,"Mozilla/5.0 (iPhone; CPU iPhone OS 9_3_1 like Mac OS X) AppleWebKit/601.1.46 (KHTML, like Gecko) Version/9.0 Mobile/13E238 Safari/601.1",AU,english,company,Mobile Safari,iOS,iPhone,-[phone],[phone]
22,1.132.97.60,"Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/52.0.2743.116 Safari/537.36",AU,english,company,Chrome,Windows,Other,-26.7981633,153.1354434
23,1.136.97.40,"Mozilla/5.0 (iPhone; CPU iPhone OS 9_2 like Mac OS X) AppleWebKit/601.1.46 (KHTML, like Gecko) Version/9.0 Mobile/13C75 Safari/601.1",AU,english,company,Mobile Safari,iOS,iPhone,-[phone],[phone]
24,1.136.97.67,"Mozilla/5.0 (Linux; Android 5.1.1; SAMSUNG SM-G800Y Build/LMY47X) AppleWebKit/537.36 (KHTML, like Gecko) SamsungBrowser/3.3 Chrome/38.0.2125.102 Mobile Safari/537.36",AU,english,company,Samsung Internet,Android,Samsung SM-G800Y,-37.8142176,144.9631608
25,1.144.96.234,"Mozilla/5.0 (iPad; CPU OS 9_3_5 like Mac OS X) AppleWebKit/601.1.46 (KHTML, like Gecko) Version/9.0 Mobile/13G36 Safari/601.1",AU,english,company,Mobile Safari,iOS,iPad,-[phone],[phone]
26,1.144.96.77,"Mozilla/5.0 (iPhone; CPU iPhone OS 9_2 like Mac OS X) AppleWebKit/601.1.46 (KHTML, like Gecko) Version/9.0 Mobile/13C75 Safari/601.1",AU,english,company,Mobile Safari,iOS,iPhone,-[phone],[phone]
27,1.144.97.41,"Mozilla/5.0 (Linux; Android 6.0.1; SAMSUNG SM-N920I Build/MMB29K) AppleWebKit/537.36 (KHTML, like Gecko) SamsungBrowser/4.0 Chrome/44.0.2403.133 Mobile Safari/537.36",AU,english,company,Samsung Internet,Android,Samsung SM-N920I,-33.8548157,151.2164539
28,1.152.96.14,"Mozilla/5.0 (iPad; CPU OS 8_4 like Mac OS X) AppleWebKit/600.1.4 (KHTML, like Gecko) Version/8.0 Mobile/12H143 Safari/600.1.4",AU,english,company/other,Mobile Safari,iOS,iPad,-[phone],[phone]
29,1.152.96.156,Mozilla/5.0 (Windows NT 6.1; WOW64; rv:48.0) Gecko/20100101 Firefox/48.0,AU,english,company,Firefox,Windows,Other,-37.8142176,144.9631608
30,1.152.96.251,"Mozilla/5.0 (Linux; Android 6.0.1; SM-N910G Build/MMB29M) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/52.0.2743.98 Mobile Safari/537.36",AU,english,company,Chrome Mobile,Android,Samsung SM-N910G,-[phone],[phone]
31,1.152.97.102,"Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/52.0.2743.116 Safari/537.36",AU,english,sport organization,Chrome,Windows,Other,-37.8142176,144.9631608
32,1.152.97.25,"Mozilla/5.0 (iPhone; CPU iPhone OS 9_2_1 like Mac OS X) AppleWebKit/601.1.46 (KHTML, like Gecko) Version/9.0 Mobile/13D15 Safari/601.1",AU,english,company,Mobile Safari,iOS,iPhone,-[phone],[phone]
33,1.161.13.16,"Mozilla/5.0 (Linux; Android 4.3; ASUS_T00I Build/JSS15Q) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/53.0.2785.97 Mobile Safari/537.36",TW,english,company,Chrome Mobile,Android,Asus T00I,[phone],121.46913565002939
34,1.161.27.235,"Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/53.0.2785.116 Safari/537.36",TW,english,company/other,Chrome,Windows,Other,25.1345772,121.46913565002939
35,1.162.51.164,"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Ubuntu Chromium/52.0.2743.116 Chrome/52.0.2743.116 Safari/537.36",TW,english,blog/personal homepage,Chromium,Ubuntu,Other,25.1345772,121.46913565002939
36,1.163.208.88,"Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/52.0.2743.116 Safari/537.36",TW,chinese,social network/forum,Chrome,Windows,Other,24.993923,121.30168
37,1.164.141.85,"Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Dragon/36.1.1.21 Chrome/36.0.1985.97 Safari/537.36",TW,chinese,social network/forum,Dragon,Windows,Other,25.1345772,121.46913565002939
38,1.164.73.87,Mozilla/5.0 (Windows NT 10.0; WOW64; rv:48.0) Gecko/20100101 Firefox/48.0,TW,english,shop/online shopping website,Firefox,Windows,Other,24.993923,121.30168
39,1.168.54.202,"Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/52.0.2743.116 Safari/537.36",TW,english,other,Chrome,Windows,Other,24.6865333,120.9126667
40,1.173.31.228,"Mozilla/5.0 (Windows NT 5.1) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/49.0.2623.112 Safari/537.36",TW,english,company,Chrome,Windows,Other,22.6395321,120.3025585
41,1.186.37.87,"Mozilla/5.0 (Linux; U; Android 6.0; en-US; Lenovo A7000-a Build/MRA58K) AppleWebKit/534.30 (KHTML, like Gecko) Version/4.0 UCBrowser/11.0.0.828 U3/0.8.0 Mobile Safari/534.30",IN,english,social network/forum,UC Browser,Android,Lenovo A7000-a,18.7534635,73.4059575
42,1.186.38.82,"Mozilla/5.0 (Windows NT 6.1) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/52.0.2743.116 Safari/537.36",IN,english,company,Chrome,Windows,Other,18.7534635,73.4059575
43,1.186.98.212,"Mozilla/5.0 (Linux; Android 5.1.1; SM-J500F Build/LMY48B) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/52.0.2743.98 Mobile Safari/537.36",IN,english,shop/online shopping website,Chrome Mobile,Android,Samsung SM-J500F,12.985198350000001,77.58260455585176
44,1.187.118.90,"Mozilla/5.0 (Linux; U; Android 5.1.1; en-in; Redmi Note 3 Build/LMY47V) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/46.0.2490.85 Mobile Safari/537.36 XiaoMi/MiuiBrowser/2.1.1",IN,english,company,MiuiBrowser,Android,XiaoMi Redmi Note 3,28.42826235,77.00270014657752
45,1.187.188.80,"Mozilla/5.0 (Linux; U; Android 4.2.2; en-us; A550s IPS Build/JDQ39) AppleWebKit/534.30 (KHTML, like Gecko) Version/4.0 Mobile Safari/534.30",IN,english,company,Android,Android,A550s IPS,23.3349477,88.6459051
46,1.187.196.224,"Mozilla/5.0 (Linux; Android 4.1.2; GT-S7262 Build/JZO54K) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/28.0.1500.94 Mobile Safari/537.36",IN,hindi,news website,Chrome Mobile,Android,Samsung GT-S7262,[phone],[phone]
47,1.[phone],"Mozilla/5.0 (Linux; U; Android 5.1; en-US; vivo Y15S Build/LMY47I) AppleWebKit/534.30 (KHTML, like Gecko) Version/4.0 UCBrowser/10.7.2.645 U3/0.8.0 Mobile Safari/534.30",IN,english,educational institution,UC Browser,Android,vivo Y15S,28.6138954,77.2090057
48,1.187.207.245,"Mozilla/5.0 (Linux; U; Android 5.0.2; en-US; Lenovo A6010 Build/LRX22G) AppleWebKit/534.30 (KHTML, like Gecko) Version/4.0 UCBrowser/11.0.0.828 U3/0.8.0 Mobile Safari/534.30",IN,english,company,UC Browser,Android,Lenovo A6010,28.6138954,77.2090057
49,1.187.58.245,"Mozilla/5.0 (iPhone; CPU iPhone OS 9_3_5 like Mac OS X) AppleWebKit/601.1.46 (KHTML, like Gecko) Version/9.0 Mobile/13G36 Safari/601.1",IN,english,company/other,Mobile Safari,iOS,iPhone,[phone],[phone]
